record_id,offense,incident_id,block_number,street_name,agency,date_reported,hour_reported,reporting_officer,address,geometry
14168,Drug Equipment Violation,202100014728,500,CHERRY AVE,CPD,NA,1812,"Holley, Barrett",500 CHERRY AVE Charlottesville VA,"c(-78.4909553, 38.0260508)"
14177,Drug/Narcotics Violation,202100014620,300,10TH ST NE,CPD,NA,1205,"TRAVERS, JOSHUA",300 10TH ST NE Charlottesville VA,"c(-78.4727586, 38.0298911)"
14195,Drug Equipment Violation,202100014451,100,OLD LYNCHBURG RD,CPD,NA,1611,"Stein, Nathan",100 OLD LYNCHBURG RD Charlottesville VA,"c(-78.5132641, 38.0186066)"
14212,Drug Equipment Violation,202100014275,400,E MAIN ST,CPD,NA,1535,"Chan, William",400 E MAIN ST Charlottesville VA,"c(-78.479257, 38.0297705)"
14269,Drug/Narcotics Violation,202100013883,1100,EMMET ST N,CPD,NA,1823,"Lee, Chandler",1100 EMMET ST N Charlottesville VA,"c(-78.501523, 38.0516392)"
14346,Drug/Narcotics Violation,202100013229,800,NASSAU ST,CPD,NA,2148,"Houchens, Jamell",800 NASSAU ST Charlottesville VA,"c(-78.4675794, 38.0184647)"
14393,Drug Investigation,202100012851,2000,HOLIDAY DR,CPD,NA,0021,"Adams, Jonathan",2000 HOLIDAY DR Charlottesville VA,"c(-78.4914497, 38.057721)"
14475,Drug/Narcotics Violation,202100012266,900,GRADY AVE,CPD,NA,1535,"Holley, Barrett",900 GRADY AVE Charlottesville VA,"c(-78.4914878, 38.0378772)"
14561,Narcotics,202100011642,700,PROSPECT AVE,CPD,NA,0541,"Hounsel, Eli",700 PROSPECT AVE Charlottesville VA,"c(-78.4943958, 38.0246386)"
14604,Drug/Narcotics Violation,202100011403,700,"HARRIS ST, 101",CPD,NA,1655,"Smith, Daniel","700 HARRIS ST, 101 Charlottesville VA","c(-78.4842118, 38.0359157)"
14650,Narcotics,202100010942,1100,MILLMONT ST,CPD,NA,2031,"Gower, Charles",1100 MILLMONT ST Charlottesville VA,"c(-78.5025274, 38.0526705)"
14794,Drug/Narcotics Violation,202100009738,1200,LEE ST,CPD,NA,1723,"Eckenroth, Rachel",1200 LEE ST Charlottesville VA,"c(-78.4985288, 38.0318629)"
14828,Drug/Narcotics Violation,202100009482,1900,EMMET ST N,CPD,NA,2036,"Lee, Chandler",1900 EMMET ST N Charlottesville VA,"c(-78.4925669, 38.0606411)"
14870,Narcotics,202100009102,1500,E HIGH ST,CPD,NA,2340,"Belinski, Thomas",1500 E HIGH ST Charlottesville VA,"c(-78.4617403, 38.0329531)"
14876,Drug/Narcotics Violation,202100009062,900,WEST ST,CPD,NA,1407,"Pittman, Terry",900 WEST ST Charlottesville VA,"c(-78.4899619, 38.0363534)"
14898,Drug/Narcotics Violation,202100008836,600,"CHERRY AVE, A",CPD,NA,0002,"Stein, Nathan","600 CHERRY AVE, A Charlottesville VA","c(-78.4912438, 38.0271198)"
14902,Narcotics,202100008808,300,RIDGE ST,CPD,NA,1739,"Via, Ryan",300 RIDGE ST Charlottesville VA,"c(-78.4856961, 38.0283691)"
14914,Narcotics,202100008740,1000,5TH ST SW,CPD,NA,2346,"Via, Ryan",1000 5TH ST SW Charlottesville VA,"c(-78.4945467, 38.0205643)"
14984,Drug/Narcotics Violation,202100008214,1300,W MAIN ST,CPD,NA,0521,"Blackwell, Kyle",1300 W MAIN ST Charlottesville VA,"c(-78.4979397, 38.0332883)"
15035,Drug Equipment Violation,202100007656,400,AVON ST,CPD,NA,0752,"Samar, Jack",400 AVON ST Charlottesville VA,"c(-78.4773719, 38.0266214)"
15049,Drug/Narcotics Violation,202100007536,200,E MARKET ST,CPD,NA,0812,"Thomas, Eric",200 E MARKET ST Charlottesville VA,"c(-78.4803669, 38.0311044)"
15075,Drug/Narcotics Violation,202100007295,600,E MARKET ST,CPD,NA,1747,"Lucas, Corbin",600 E MARKET ST Charlottesville VA,"c(-78.4774516, 38.0304104)"
15086,Narcotics,202100007203,1200,6TH ST SE,CPD,NA,2059,"Via, Ryan",1200 6TH ST SE Charlottesville VA,"c(-78.4843183, 38.0204774)"
15111,Drug/Narcotics Violation,202100006966,800,E JEFFERSON ST,CPD,NA,1811,"Whitten, Tobyn",800 E JEFFERSON ST Charlottesville VA,"c(-78.4754165, 38.0307983)"
15114,Drug Equipment Violation,202100006950,600,BOLLING AVE,CPD,NA,1452,"Samar, Jack",600 BOLLING AVE Charlottesville VA,"c(-78.4812549, 38.0240921)"
15129,Drug/Narcotics Violation,202100006843,1000,"RIDGE ST, 2",CPD,NA,1639,"Pendleton, Eric","1000 RIDGE ST, 2 Charlottesville VA","c(-78.4939961, 38.0191484)"
15139,Drug Investigation,202100006764,700,"HARRIS ST, 101",CPD,NA,1852,"Green, Bryan","700 HARRIS ST, 101 Charlottesville VA","c(-78.4842118, 38.0359157)"
15162,Narcotics,202100006653,400,10TH ST NW,CPD,NA,1642,"Fink, James",400 10TH ST NW Charlottesville VA,"c(-78.4918766, 38.0375648)"
15201,Drug Investigation,202100006220,600,PRESTON AVE,CPD,NA,1327,"Lowe, Courteny",600 PRESTON AVE Charlottesville VA,"c(-78.4862495, 38.0347258)"
15203,Drug/Narcotics Violation,202100006210,800,CHERRY AVE,CPD,NA,1048,"Pittman, Terry",800 CHERRY AVE Charlottesville VA,"c(-78.4933842, 38.0283131)"
15209,Drug Investigation,202100006129,600,E MAIN ST,CPD,NA,1404,"Lowe, Courteny",600 E MAIN ST Charlottesville VA,"c(-78.4776363, 38.0295656)"
15211,Drug/Narcotics Violation,202100006114,1000,KING ST,CPD,NA,1041,"Pittman, Terry",1000 KING ST Charlottesville VA,"c(-78.4972291, 38.0290503)"
15338,Narcotics,202100005033,900,ST CLAIR AVE,CPD,NA,2009,"Via, Jacob",900 ST CLAIR AVE Charlottesville VA,"c(-78.4638052, 38.0372988)"
15384,Narcotics,202100004602,1200,6TH ST SE,CPD,NA,1623,"Via, Ryan",1200 6TH ST SE Charlottesville VA,"c(-78.4843183, 38.0204774)"
15421,Drug/Narcotics Violation,202100004218,300,250 BYPASS,CPD,NA,2124,"Stein, Nathan",300 250 BYPASS Charlottesville VA,"c(-78.4806874, 38.0506896)"
15478,Drug/Narcotics Violation,202100003812,400,E MARKET ST,CPD,NA,1637,"Lewis, Joey",400 E MARKET ST Charlottesville VA,"c(-78.4787908, 38.0306425)"
15502,Narcotics,202100003597,1300,CARLTON AVE,CPD,NA,1927,"Whitten, Tobyn",1300 CARLTON AVE Charlottesville VA,"c(-78.4693363, 38.0220596)"
15591,Drug/Narcotics Violation,202100002870,1600,EMMET ST N,CPD,NA,1010,"Alfonso, Sean",1600 EMMET ST N Charlottesville VA,"c(-78.493877, 38.057909)"
15693,Drug/Narcotics Violation,202100001794,200,E MAIN ST,CPD,NA,1727,"Middleton, Matthew",200 E MAIN ST Charlottesville VA,"c(-78.4807636, 38.0305724)"
15868,Drug/Narcotics Violation,202000035972,300,6TH ST SW,CPD,NA,2311,"Blackwell, Kyle",300 6TH ST SW Charlottesville VA,"c(-78.4896319, 38.0292897)"
15871,Drug Investigation,202000035937,500,12TH ST NW,CPD,NA,1731,"Lowe, Courteny",500 12TH ST NW Charlottesville VA,"c(-78.494662, 38.0385968)"
15962,Drug/Narcotics Violation,202000035011,500,HARRIS RD,CPD,NA,1741,"Stein, Nathan",500 HARRIS RD Charlottesville VA,"c(-78.5036871, 38.0150991)"
16180,Drug Investigation,202000032998,1900,EMMET ST N,CPD,NA,1951,"Green, Bryan",1900 EMMET ST N Charlottesville VA,"c(-78.4925669, 38.0606411)"
16440,Narcotics,202000031009,100,ELKHORN RD,CPD,NA,1748,"Gower, Charles",100 ELKHORN RD Charlottesville VA,"c(-78.5018088, 38.0206952)"
16466,Drug/Narcotics Violation,202000030623,1900,EMMET ST N,CPD,NA,2002,"Eckenroth, Rachel",1900 EMMET ST N Charlottesville VA,"c(-78.4925669, 38.0606411)"
16499,Narcotics,202000030356,1800,EMMET ST N,CPD,NA,1744,"Gower, Charles",1800 EMMET ST N Charlottesville VA,"c(-78.4931319, 38.0597657)"
16508,Narcotics,202000030285,200,MONTE VISTA AVE,CPD,NA,1658,"Fink, James",200 MONTE VISTA AVE Charlottesville VA,"c(-78.5138374, 38.0162496)"
16787,Drug/Narcotics Violation,202000027907,1100,HILLTOP RD,CPD,NA,0408,"Harlow, Matthew",1100 HILLTOP RD Charlottesville VA,"c(-78.4943957, 38.0488512)"
16806,Drug/Narcotics Violation,202000027731,900,"CHARLTON AVE, D",CPD,NA,1101,"Maney, Edward","900 CHARLTON AVE, D Charlottesville VA","c(-78.4872464, 38.0382901)"
16823,Drug/Narcotics Violation,202000027594,1900,LEWIS MOUNTAIN RD,CPD,NA,2139,"Smith, Daniel",1900 LEWIS MOUNTAIN RD Charlottesville VA,"c(-78.5074648, 38.0374811)"
17068,Drug/Narcotics Violation,202000025689,300,CAMELIA DR,CPD,NA,1558,"Smith, Daniel",300 CAMELIA DR Charlottesville VA,"c(-78.5107749, 38.0121926)"
17296,Narcotics,202000023799,400,RIDGE MCINTIRE RD,CPD,NA,0814,"Morrison, Kyle",400 RIDGE MCINTIRE RD Charlottesville VA,"c(-78.4846049, 38.0325974)"
17435,Narcotics,202000022592,700,6TH ST SE,CPD,NA,1638,"Turner, Devon",700 6TH ST SE Charlottesville VA,"c(-78.4807219, 38.0251055)"
17455,Drug Investigation,202000022350,1200,EMMET ST N,CPD,NA,1426,"FLURY, MICHAEL",1200 EMMET ST N Charlottesville VA,"c(-78.4985906, 38.0529166)"
17551,Drug Investigation,202000021561,300,MONTE VISTA AVE,CPD,NA,0900,"Samar, Jack",300 MONTE VISTA AVE Charlottesville VA,"c(-78.5145128, 38.0130699)"
17662,Drug Investigation,202000020590,700,6TH ST SE,CPD,NA,2156,"Bowers, Justin",700 6TH ST SE Charlottesville VA,"c(-78.4807219, 38.0251055)"
17728,Narcotics,202000019899,400,"GARRETT ST, H",CPD,NA,0111,"Morris, William","400 GARRETT ST, H Charlottesville VA","c(-78.4816589, 38.0279351)"
17735,Narcotics,202000019809,900,"1ST ST S, B",CPD,NA,0217,"Fink, James","900 1ST ST S, B Charlottesville VA","c(-78.4856574, 38.0230289)"
17774,Drug/Narcotics Violation,202000019526,600,PRESTON AVE,CPD,NA,1608,"Lucas, Corbin",600 PRESTON AVE Charlottesville VA,"c(-78.4862495, 38.0347258)"
17812,Narcotics,202000019241,1600,EMMET ST N,CPD,NA,0608,"Morris, William",1600 EMMET ST N Charlottesville VA,"c(-78.493877, 38.057909)"
17889,Drug/Narcotics Violation,202000018773,2500,WILLARD DR,CPD,NA,1716,"Chan, William",2500 WILLARD DR Charlottesville VA,"c(-78.5102423, 38.0194051)"
17906,Drug Investigation,202000018618,700,6TH ST SE,CPD,NA,0217,"Arreguin, Arron",700 6TH ST SE Charlottesville VA,"c(-78.4807219, 38.0251055)"
17962,Narcotics,202000018136,1400,PEN PARK RD,CPD,NA,2231,"Raines, Christopher",1400 PEN PARK RD Charlottesville VA,"c(-78.4516153, 38.0498991)"
17979,Drug/Narcotics Violation,202000018004,100,SEMINOLE CT,CPD,NA,1911,"Chan, William",100 SEMINOLE CT Charlottesville VA,"c(-78.4881167, 38.065768)"
18038,Drug/Narcotics Violation,202000017464,800,E MARKET ST,CPD,NA,2212,"Houchens, Logan",800 E MARKET ST Charlottesville VA,"c(-78.4760291, 38.0295562)"
18078,Drug/Narcotics Violation,202000017075,500,STEWART ST,CPD,NA,1501,"FLURY, MICHAEL",500 STEWART ST Charlottesville VA,"c(-78.4647614, 38.0314763)"
18095,Drug/Narcotics Violation,202000016856,400,PRESTON AVE,CPD,NA,2155,"Huber, Christopher",400 PRESTON AVE Charlottesville VA,"c(-78.4843849, 38.033399)"
18106,Drug Investigation,202000016682,1900,EMMET ST N,CPD,NA,0359,"Arreguin, Arron",1900 EMMET ST N Charlottesville VA,"c(-78.4925669, 38.0606411)"
18186,Drug/Narcotics Violation,202000015827,100,GARRETT ST,CPD,NA,2157,"Huber, Christopher",100 GARRETT ST Charlottesville VA,"c(-78.4840161, 38.0290828)"
18277,Drug/Narcotics Violation,202000014791,800,CYNTHIANNA AVE,CPD,NA,1908,"Chan, William",800 CYNTHIANNA AVE Charlottesville VA,"c(-78.484407, 38.0396232)"
18294,Drug Investigation,202000014619,300,10 1/2 ST NW,CPD,NA,1702,"Holley, Barrett",300 10 1/2 ST NW Charlottesville VA,"c(-78.4943257, 38.035591)"
18416,Drug Investigation,202000013412,100,OLD PRESTON AVE,CPD,NA,2050,"Via, Ryan",100 OLD PRESTON AVE Charlottesville VA,"c(-78.4829043, 38.0312325)"
18439,Drug/Narcotics Violation,202000013174,1900,EMMET ST N,CPD,NA,1222,"Thomas, Eric",1900 EMMET ST N Charlottesville VA,"c(-78.4925669, 38.0606411)"
18468,Drug Investigation,202000012813,1600,"EMMET ST N, 227",CPD,NA,1322,"FLURY, MICHAEL","1600 EMMET ST N, 227 Charlottesville VA","c(-78.493877, 38.057909)"
18483,Drug/Narcotics Violation,202000012688,2000,"HOLIDAY DR, 118",CPD,NA,0727,"FLURY, MICHAEL","2000 HOLIDAY DR, 118 Charlottesville VA","c(-78.4914497, 38.057721)"
18515,Drug Equipment Violation,202000012343,1000,E MARKET ST,CPD,NA,2248,"Stein, Nathan",1000 E MARKET ST Charlottesville VA,"c(-78.4731082, 38.0285578)"
18614,Drug/Narcotics Violation,202000011205,1500,E HIGH ST,CPD,NA,0901,"Thomas, Eric",1500 E HIGH ST Charlottesville VA,"c(-78.4617403, 38.0329531)"
18667,Narcotics,202000010683,200,RIVERSIDE AVE,CPD,NA,2228,"Raines, Christopher",200 RIVERSIDE AVE Charlottesville VA,"c(-78.4563391, 38.0216341)"
18703,Drug/Narcotics Violation,202000010371,1300,POPLAR ST,CPD,NA,1836,"Holley, Barrett",1300 POPLAR ST Charlottesville VA,"c(-78.4670847, 38.0328499)"
18738,Drug/Narcotics Violation,202000010040,200,SHAMROCK RD,CPD,NA,2054,"Holley, Barrett",200 SHAMROCK RD Charlottesville VA,"c(-78.5131134, 38.0295175)"
18793,Drug Investigation,202000009385,100,W MARKET ST,CPD,NA,1229,"Samar, Jack",100 W MARKET ST Charlottesville VA,"c(-78.4825371, 38.0319643)"
18801,Drug/Narcotics Violation,202000009299,600,BOOKER ST,CPD,NA,1639,"Babij, Joshua",600 BOOKER ST Charlottesville VA,"c(-78.4891255, 38.0379083)"
18947,Drug Equipment Violation,202000008003,1100,5TH ST SW,CPD,NA,1818,"Lowry, Ryan",1100 5TH ST SW Charlottesville VA,"c(-78.497806, 38.01713)"
18965,Drug Equipment Violation,202000007915,1800,"EMMET ST N, 320",CPD,NA,1248,"FLURY, MICHAEL","1800 EMMET ST N, 320 Charlottesville VA","c(-78.4931319, 38.0597657)"
18992,Drug/Narcotics Violation,202000007747,900,EMMET ST N,CPD,NA,2259,"Huber, Christopher",900 EMMET ST N Charlottesville VA,"c(-78.502983, 38.048586)"
19037,Drug/Narcotics Violation,202000007349,200,9TH ST SW,CPD,NA,0947,"Thomas, Eric",200 9TH ST SW Charlottesville VA,"c(-78.4943929, 38.0307031)"
19055,Drug/Narcotics Violation,202000007191,200,8TH ST NW,CPD,NA,1515,"Boury, Bethany",200 8TH ST NW Charlottesville VA,"c(-78.489806, 38.0335899)"
19133,Narcotics,202000006611,800,W MAIN ST,CPD,NA,1633,"Oberholzer, Robbie",800 W MAIN ST Charlottesville VA,"c(-78.4903331, 38.0314795)"
19168,Narcotics,202000006346,700,"HARRIS ST, 202",CPD,NA,0912,"Lucas, Todd","700 HARRIS ST, 202 Charlottesville VA","c(-78.484471, 38.0358817)"
19205,Drug/Narcotics Violation,202000006033,1100,5TH ST SW,CPD,NA,0421,"McNerney, Todd",1100 5TH ST SW Charlottesville VA,"c(-78.497806, 38.01713)"
19232,Narcotics,202000005767,100,PEREGORY LN,CPD,NA,1735,"Fink, James",100 PEREGORY LN Charlottesville VA,"c(-78.4947933, 38.0053978)"
19254,Drug/Narcotics Violation,202000005611,1400,MELBOURNE RD,CPD,NA,1216,"Nash, Darius",1400 MELBOURNE RD Charlottesville VA,"c(-78.4746283, 38.0516386)"
19281,Drug Equipment Violation,202000005419,1200,GRADY AVE,CPD,NA,1954,"Babij, Joshua",1200 GRADY AVE Charlottesville VA,"c(-78.4943415, 38.0394575)"
19341,Drug/Narcotics Violation,202000004876,1400,MELBOURNE RD,CPD,NA,1308,"Nash, Darius",1400 MELBOURNE RD Charlottesville VA,"c(-78.4746283, 38.0516386)"
19376,Narcotics,202000004551,900,1ST ST S,CPD,NA,2309,"Belinski, Thomas",900 1ST ST S Charlottesville VA,"c(-78.4856599, 38.0228959)"
19424,Drug/Narcotics Violation,202000004224,400,RIDGE MCINTIRE RD,CPD,NA,1847,"Stein, Nathan",400 RIDGE MCINTIRE RD Charlottesville VA,"c(-78.4846049, 38.0325974)"
19457,Drug/Narcotics Violation,202000004042,2200,"ANGUS RD, 21",CPD,NA,1907,"Holley, Barrett","2200 ANGUS RD, 21 Charlottesville VA","c(-78.4971684, 38.0610206)"
19490,Drug/Narcotics Violation,202000003753,1400,MELBOURNE RD,CPD,NA,1146,"Nash, Darius",1400 MELBOURNE RD Charlottesville VA,"c(-78.4746283, 38.0516386)"
19535,Drug Investigation,202000003456,1400,MELBOURNE RD,CPD,NA,0938,"McKeown, Kaitlyn",1400 MELBOURNE RD Charlottesville VA,"c(-78.4746283, 38.0516386)"
19543,Narcotics,202000003353,900,5TH ST SW,CPD,NA,1333,"Raines, Christopher",900 5TH ST SW Charlottesville VA,"c(-78.493655, 38.0216885)"
19564,Drug/Narcotics Violation,202000003196,1400,VINE ST,CPD,NA,1910,"Huber, Christopher",1400 VINE ST Charlottesville VA,"c(-78.4686008, 38.0196979)"
19661,Drug/Narcotics Violation,202000002611,1400,PEN PARK RD,CPD,NA,2213,"Lowry, Ryan",1400 PEN PARK RD Charlottesville VA,"c(-78.4516153, 38.0498991)"
19674,Drug/Narcotics Violation,202000002506,100,LAUREL CIR,CPD,NA,2137,"Stein, Nathan",100 LAUREL CIR Charlottesville VA,"c(-78.5014093, 38.024043)"
19682,Narcotics,202000002444,1700,UNIVERSITY AVE,CPD,NA,1208,"Burnett, James",1700 UNIVERSITY AVE Charlottesville VA,"c(-78.5021417, 38.0358061)"
19792,Drug Investigation,202000001450,2000,MORTON DR,CPD,NA,1228,"Boury, Bethany",2000 MORTON DR Charlottesville VA,"c(-78.494773, 38.0559659)"
19876,Drug/Narcotics Violation,202000000865,1400,FOREST RIDGE RD,CPD,NA,1849,"Lewis, Joey",1400 FOREST RIDGE RD Charlottesville VA,"c(-78.4977693, 38.0253485)"
19927,Drug Investigation,202000000368,100,"HARTMANS MILL RD, A",CPD,NA,1834,"Bowers, Justin","100 HARTMANS MILL RD, A Charlottesville VA","c(-78.4885978, 38.0184912)"
20039,Narcotics,201900037763,1400,PEN PARK RD,CPD,NA,2227,"Harris, Frank",1400 PEN PARK RD Charlottesville VA,"c(-78.4516153, 38.0498991)"
20073,Drug/Narcotics Violation,201900037509,800,CHERRY AVE,CPD,NA,2015,"Stein, Nathan",800 CHERRY AVE Charlottesville VA,"c(-78.4933842, 38.0283131)"
20135,Narcotics,201900037027,900,EMMET ST N,CPD,NA,0020,"Belinski, Thomas",900 EMMET ST N Charlottesville VA,"c(-78.502983, 38.048586)"
20176,Drug/Narcotics Violation,201900036815,1100,5TH ST SW,CPD,NA,1932,"Stein, Nathan",1100 5TH ST SW Charlottesville VA,"c(-78.497806, 38.01713)"
20387,Narcotics,201900035323,800,"FRANKLIN ST, 4",CPD,NA,1754,"Raines, Christopher","800 FRANKLIN ST, 4 Charlottesville VA","c(-78.4669912, 38.0185081)"
20516,Drug/Narcotics Violation,201900034305,1800,LAMBETH LN,CPD,NA,2107,"Stein, Nathan",1800 LAMBETH LN Charlottesville VA,"c(-78.5012569, 38.0404182)"
20538,Drug/Narcotics Violation,201900034130,1000,CHERRY AVE,CPD,NA,1129,"Culbreath, Jonathan",1000 CHERRY AVE Charlottesville VA,"c(-78.4980135, 38.0270336)"
20583,Drug/Narcotics Violation,201900033812,500,HARRIS RD,CPD,NA,0930,"Pendleton, Eric",500 HARRIS RD Charlottesville VA,"c(-78.5036871, 38.0150991)"
20598,Drug/Narcotics Violation,201900033687,1100,EMMET ST N,CPD,NA,1833,"Stein, Nathan",1100 EMMET ST N Charlottesville VA,"c(-78.501523, 38.0516392)"
20717,Drug Investigation,201900032718,200,OLD LYNCHBURG RD,CPD,NA,1935,"Stein, Nathan",200 OLD LYNCHBURG RD Charlottesville VA,"c(-78.5145494, 38.0157702)"
20909,Drug Investigation,201900031459,1300,"E MARKET ST, A",CPD,NA,1556,"Thelen, Rebecca","1300 E MARKET ST, A Charlottesville VA","c(-78.4673962, 38.0263874)"
20921,Drug/Narcotics Violation,201900031350,400,E MARKET ST,CPD,NA,1655,"Shiflett, Tammy",400 E MARKET ST Charlottesville VA,"c(-78.4787908, 38.0306425)"
20942,Narcotics,201900031120,1100,ROSE HILL DR,CPD,NA,2324,"Adams, Jonathan",1100 ROSE HILL DR Charlottesville VA,"c(-78.4840357, 38.0416569)"
20970,Drug/Narcotics Violation,201900030925,1400,MELBOURNE RD,CPD,NA,1036,"Nash, Darius",1400 MELBOURNE RD Charlottesville VA,"c(-78.4746283, 38.0516386)"
21051,Drug Equipment Violation,201900030360,1000,PAGE ST,CPD,NA,1014,"Thomas, Eric",1000 PAGE ST Charlottesville VA,"c(-78.4938136, 38.0351746)"
21061,Drug/Narcotics Violation,201900030294,1600,EMMET ST N,CPD,NA,1818,"Lee, Chandler",1600 EMMET ST N Charlottesville VA,"c(-78.493877, 38.057909)"
21148,Narcotics,201900029767,500,2ND ST SE,CPD,NA,2115,"Gower, Charles",500 2ND ST SE Charlottesville VA,"c(-78.4827862, 38.0262839)"
21173,Drug Investigation,201900029558,500,HARRIS RD,CPD,NA,0938,"Pendleton, Eric",500 HARRIS RD Charlottesville VA,"c(-78.5036871, 38.0150991)"
21179,Drug/Narcotics Violation,201900029534,100,2ND ST SW,CPD,NA,0209,"Belinski, Thomas",100 2ND ST SW Charlottesville VA,"c(-78.4822548, 38.0310183)"
21278,Drug/Narcotics Violation,201900028756,100,W MAIN ST,CPD,NA,1246,"Shiflett, Tammy",100 W MAIN ST Charlottesville VA,"c(-78.481656, 38.0307181)"
21281,Drug Investigation,201900028749,1400,BRIARCLIFF AVE,CPD,NA,1144,"Curtis, David",1400 BRIARCLIFF AVE Charlottesville VA,"c(-78.4986957, 38.0242716)"
21288,Drug/Narcotics Violation,201900028671,1300,E MARKET ST,CPD,NA,2056,"Huber, Christopher",1300 E MARKET ST Charlottesville VA,"c(-78.4673962, 38.0263874)"
21330,Drug/Narcotics Violation,201900028351,800,W MAIN ST,CPD,NA,0139,"FLURY, MICHAEL",800 W MAIN ST Charlottesville VA,"c(-78.4903331, 38.0314795)"
21338,Drug Investigation,201900028301,1100,MILLMONT ST,CPD,NA,1604,"Thelen, Rebecca",1100 MILLMONT ST Charlottesville VA,"c(-78.5025274, 38.0526705)"
21348,Drug/Narcotics Violation,201900028210,800,BELMONT AVE,CPD,NA,2122,"Chan, William",800 BELMONT AVE Charlottesville VA,"c(-78.4769482, 38.0242374)"
21387,Narcotics,201900027887,1200,GRADY AVE,CPD,NA,2113,"Jaeger, Jeffrey",1200 GRADY AVE Charlottesville VA,"c(-78.4943415, 38.0394575)"
21635,Drug/Narcotics Violation,201900026182,200,RIDGE ST,CPD,NA,1347,"FLURY, MICHAEL",200 RIDGE ST Charlottesville VA,"c(-78.4855597, 38.0295223)"
21772,Drug Investigation,201900025026,600,E MARKET ST,CPD,NA,0802,"Reed, Patrick",600 E MARKET ST Charlottesville VA,"c(-78.4774516, 38.0304104)"
21802,Drug/Narcotics Violation,201900024803,900,PAGE ST,CPD,NA,1444,"FLURY, MICHAEL",900 PAGE ST Charlottesville VA,"c(-78.4919985, 38.0347432)"
21843,Drug/Narcotics Violation,201900024444,700,"HARRIS ST, 202",CPD,NA,0852,"KEPLINGER, CHRISTOPHER","700 HARRIS ST, 202 Charlottesville VA","c(-78.484471, 38.0358817)"
21855,Drug/Narcotics Violation,201900024366,200,BYPASS W,CPD,NA,1334,"Thelen, Rebecca",200 BYPASS W Charlottesville VA,"c(-78.4766781, 38.0293059)"
21908,Drug Investigation,201900023937,700,FRANKLIN ST,CPD,NA,1903,"Bowers, Justin",700 FRANKLIN ST Charlottesville VA,"c(-78.465505, 38.0195488)"
21922,Drug Investigation,201900023841,1800,EMMET ST N,CPD,NA,0237,"Jones, Mark",1800 EMMET ST N Charlottesville VA,"c(-78.4931319, 38.0597657)"
21926,Drug/Narcotics Violation,201900023799,200,W MAIN ST,CPD,NA,1743,"Huber, Christopher",200 W MAIN ST Charlottesville VA,"c(-78.4825173, 38.0308406)"
21978,Drug Investigation,201900023419,1300,CARLTON AVE,CPD,NA,0203,"Bowers, Justin",1300 CARLTON AVE Charlottesville VA,"c(-78.4693363, 38.0220596)"
21997,Drug/Narcotics Violation,201900023301,1400,VINE ST,CPD,NA,2242,"Reed, Patrick",1400 VINE ST Charlottesville VA,"c(-78.4686008, 38.0196979)"
22011,Narcotics,201900023180,1000,FOREST HILLS AVE,CPD,NA,2258,"Reed, Patrick",1000 FOREST HILLS AVE Charlottesville VA,"c(-78.4957351, 38.025324)"
22021,Drug/Narcotics Violation,201900023043,300,6TH ST SW,CPD,NA,1652,"Chan, William",300 6TH ST SW Charlottesville VA,"c(-78.4896319, 38.0292897)"
22124,Drug/Narcotics Violation,201900022026,3000,"CITY WALK WAY, 306",CPD,NA,1509,"Bowlin, Jacob","3000 CITY WALK WAY, 306 Charlottesville VA","c(-78.4686278, 38.0260647)"
22177,Narcotics,201900021660,900,5TH ST SW,CPD,NA,1124,"HARPINE, MATTHEW",900 5TH ST SW Charlottesville VA,"c(-78.493655, 38.0216885)"
22179,Drug/Narcotics Violation,201900021655,1000,W MAIN ST,CPD,NA,0937,"HARPINE, MATTHEW",1000 W MAIN ST Charlottesville VA,"c(-78.4952169, 38.0323477)"
22194,Drug/Narcotics Violation,201900021577,900,5TH ST SW,CPD,NA,1513,"Thomas, Eric",900 5TH ST SW Charlottesville VA,"c(-78.493655, 38.0216885)"
22197,Drug/Narcotics Violation,201900021552,1900,"EMMET ST N, 312",CPD,NA,1144,"Thelen, Rebecca","1900 EMMET ST N, 312 Charlottesville VA","c(-78.4925669, 38.0606411)"
22219,Drug Equipment Violation,201900021329,700,HARRIS ST,CPD,NA,1024,"Johnston, Ernest",700 HARRIS ST Charlottesville VA,"c(-78.4842118, 38.0359157)"
22341,Drug/Narcotics Violation,201900020113,900,DRUID AVE,CPD,NA,1419,"HARPINE, MATTHEW",900 DRUID AVE Charlottesville VA,"c(-78.4793458, 38.017986)"
22430,Drug/Narcotics Violation,201900019365,700,"HARRIS ST, 207",CPD,NA,1307,"Barbour, Tremaine","700 HARRIS ST, 207 Charlottesville VA","c(-78.4842118, 38.0359157)"
22434,Narcotics,201900019321,1200,LEE ST,CPD,NA,0234,"Reed, Patrick",1200 LEE ST Charlottesville VA,"c(-78.4985288, 38.0318629)"
22447,Narcotics,201900019237,1200,LEE ST,CPD,NA,1010,"Oberholzer, Robbie",1200 LEE ST Charlottesville VA,"c(-78.4985288, 38.0318629)"
22590,Drug/Narcotics Violation,201900018063,200,HARTMANS MILL RD,CPD,NA,2333,"Huber, Christopher",200 HARTMANS MILL RD Charlottesville VA,"c(-78.4884026, 38.0196976)"
22628,Drug/Narcotics Violation,201900017722,800,RIDGE ST,CPD,NA,0113,"Zhang, Kai",800 RIDGE ST Charlottesville VA,"c(-78.4912875, 38.0221906)"
